operation,iteration,file_size_label,cpu_percent,memory_used_mb,time_seconds
encryption,1,100KB file,12.2,10315.44921875,0.001486063003540039
encryption,2,100KB file,32.7,10315.63671875,0.001317739486694336
encryption,3,100KB file,8.2,10313.984375,0.0012905597686767578
encryption,4,100KB file,26.3,10313.12890625,0.0012543201446533203
encryption,5,100KB file,15.7,10311.27734375,0.00125885009765625
encryption,6,100KB file,23.4,10308.3359375,0.0014791488647460938
encryption,7,100KB file,6.2,10308.1796875,0.001459360122680664
encryption,8,100KB file,0.0,10319.55859375,0.0013415813446044922
encryption,9,100KB file,18.4,10318.18359375,0.0012726783752441406
encryption,10,100KB file,30.6,10317.5234375,0.0012962818145751953
encryption,11,100KB file,36.0,10322.33203125,0.0012049674987792969
encryption,12,100KB file,5.4,10322.53125,0.0024521350860595703
encryption,13,100KB file,7.3,10322.26953125,0.001252889633178711
encryption,14,100KB file,12.5,10322.32421875,0.0013396739959716797
encryption,15,100KB file,0.0,10322.20703125,0.001644134521484375
encryption,16,100KB file,36.7,10322.40625,0.0013201236724853516
encryption,17,100KB file,1.8,10322.61328125,0.001310586929321289
encryption,18,100KB file,21.4,10323.1171875,0.0013456344604492188
encryption,19,100KB file,2.0,10322.96875,0.0014767646789550781
encryption,20,100KB file,16.1,10327.8828125,0.0014641284942626953
encryption,21,100KB file,6.2,10327.42578125,0.0012311935424804688
encryption,22,100KB file,0.0,10326.82421875,0.002132892608642578
encryption,23,100KB file,20.4,10326.39453125,0.0012280941009521484
encryption,24,100KB file,1.9,10326.08984375,0.001344919204711914
encryption,25,100KB file,21.8,10325.34375,0.0012466907501220703
encryption,26,100KB file,52.1,10317.8671875,0.0013306140899658203
encryption,27,100KB file,2.1,10317.75390625,0.0015490055084228516
encryption,28,100KB file,10.4,10326.37890625,0.0013031959533691406
encryption,29,100KB file,3.6,10324.890625,0.0013861656188964844
encryption,30,100KB file,21.1,10326.91796875,0.0012869834899902344
encryption,31,100KB file,3.5,10325.96875,0.0012345314025878906
encryption,32,100KB file,20.8,10324.9921875,0.0013320446014404297
encryption,33,100KB file,2.1,10324.234375,0.001313924789428711
encryption,34,100KB file,6.2,10322.58203125,0.002454996109008789
encryption,35,100KB file,10.4,10320.73828125,0.0014698505401611328
encryption,36,100KB file,12.3,10326.7421875,0.0013141632080078125
encryption,37,100KB file,35.7,10325.109375,0.0012400150299072266
encryption,38,100KB file,3.6,10324.63671875,0.0012967586517333984
encryption,39,100KB file,45.1,10325.69140625,0.0016541481018066406
encryption,40,100KB file,10.4,10325.03515625,0.0013153553009033203
encryption,41,100KB file,14.3,10334.28125,0.0012545585632324219
encryption,42,100KB file,32.1,10334.26953125,0.0013022422790527344
encryption,43,100KB file,0.0,10334.27734375,0.0012714862823486328
encryption,44,100KB file,63.3,10333.8125,0.0023984909057617188
encryption,45,100KB file,22.4,10345.70703125,0.0012352466583251953
encryption,46,100KB file,40.0,10345.0859375,0.001420736312866211
encryption,47,100KB file,29.2,10344.71484375,0.0013763904571533203
encryption,48,100KB file,29.8,10344.4609375,0.0013232231140136719
encryption,49,100KB file,41.5,10347.33203125,0.0012247562408447266
encryption,50,100KB file,11.8,10346.17578125,0.0013103485107421875
decryption,1,100KB file,14.3,10347.5546875,0.0012698173522949219
decryption,2,100KB file,32.7,10348.91796875,0.003893613815307617
decryption,3,100KB file,18.8,10348.53515625,0.0012111663818359375
decryption,4,100KB file,2.1,10348.31640625,0.0012276172637939453
decryption,5,100KB file,30.6,10347.12890625,0.001695394515991211
decryption,6,100KB file,4.1,10346.65625,0.0013616085052490234
decryption,7,100KB file,32.7,10356.25390625,0.0011970996856689453
decryption,8,100KB file,2.0,10355.87109375,0.0011935234069824219
decryption,9,100KB file,14.3,10354.50390625,0.0012671947479248047
decryption,10,100KB file,11.8,10354.0078125,0.0017528533935546875
decryption,11,100KB file,4.0,10352.8359375,0.0011916160583496094
decryption,12,100KB file,19.6,10351.890625,0.0012311935424804688
decryption,13,100KB file,0.0,10358.17578125,0.001203298568725586
decryption,14,100KB file,27.6,10357.6875,0.0011713504791259766
decryption,15,100KB file,2.0,10356.3203125,0.0018839836120605469
decryption,16,100KB file,25.0,10358.29296875,0.0011992454528808594
decryption,17,100KB file,10.0,10357.0234375,0.0012097358703613281
decryption,18,100KB file,2.0,10356.16796875,0.0012049674987792969
decryption,19,100KB file,18.8,10355.23828125,0.0014338493347167969
decryption,20,100KB file,83.9,10361.0234375,0.001209259033203125
decryption,21,100KB file,34.6,10361.6484375,0.0012767314910888672
decryption,22,100KB file,9.3,10361.67578125,0.0012028217315673828
decryption,23,100KB file,45.1,10362.4140625,0.0015974044799804688
decryption,24,100KB file,4.5,10362.78125,0.0012209415435791016
decryption,25,100KB file,31.4,10372.6953125,0.0011990070343017578
decryption,26,100KB file,8.3,10372.1484375,0.0014524459838867188
decryption,27,100KB file,50.0,10369.078125,0.005215167999267578
decryption,28,100KB file,28.0,10368.75,0.0014231204986572266
decryption,29,100KB file,26.8,10376.07421875,0.0012736320495605469
decryption,30,100KB file,36.0,10375.3046875,0.0012943744659423828
decryption,31,100KB file,7.3,10378.015625,0.0012035369873046875
decryption,32,100KB file,30.4,10377.49609375,0.0012123584747314453
decryption,33,100KB file,3.9,10376.49609375,0.0012416839599609375
decryption,34,100KB file,26.8,10377.34375,0.0011820793151855469
decryption,35,100KB file,11.1,10375.078125,0.0035114288330078125
decryption,36,100KB file,34.0,10372.84765625,0.0016503334045410156
decryption,37,100KB file,22.0,10371.59765625,0.0012004375457763672
decryption,38,100KB file,0.0,10371.6796875,0.0012297630310058594
decryption,39,100KB file,30.6,10371.86328125,0.0014531612396240234
decryption,40,100KB file,7.7,10372.015625,0.0012335777282714844
decryption,41,100KB file,52.6,10371.80859375,0.0016236305236816406
decryption,42,100KB file,74.0,10372.83203125,0.0013210773468017578
decryption,43,100KB file,68.4,10379.73046875,0.0021898746490478516
decryption,44,100KB file,20.8,10376.234375,0.0012364387512207031
decryption,45,100KB file,28.6,10374.4296875,0.0028340816497802734
decryption,46,100KB file,6.1,10374.2421875,0.0012269020080566406
decryption,47,100KB file,8.2,10373.8984375,0.0012369155883789062
decryption,48,100KB file,31.2,10372.609375,0.0013599395751953125
decryption,49,100KB file,3.8,10372.5625,0.00122833251953125
decryption,50,100KB file,50.0,10372.66015625,0.0012111663818359375
encryption,1,100KB file,-21.6,1.125,0.0014340877532958984
encryption,2,100KB file,-50.0,0.6015625,0.0009615421295166016
encryption,3,100KB file,37.5,0.46484375,0.0017898082733154297
encryption,4,100KB file,0.0,0.39453125,0.0009291172027587891
encryption,5,100KB file,87.5,0.3203125,0.0009653568267822266
encryption,6,100KB file,0.0,0.1328125,0.0009138584136962891
encryption,7,100KB file,-12.5,0.04296875,0.0009217262268066406
encryption,8,100KB file,25.0,0.3203125,0.0010094642639160156
encryption,9,100KB file,50.0,0.3125,0.0009124279022216797
encryption,10,100KB file,0.0,0.203125,0.0009636878967285156
encryption,11,100KB file,-12.5,0.28515625,0.0009315013885498047
encryption,12,100KB file,75.0,0.16015625,0.0009751319885253906
encryption,13,100KB file,50.0,0.3125,0.0009102821350097656
encryption,14,100KB file,0.0,0.22265625,0.00093841552734375
encryption,15,100KB file,-37.5,0.296875,0.0015401840209960938
encryption,16,100KB file,50.0,0.19921875,0.0009016990661621094
encryption,17,100KB file,16.7,4.68359375,0.0010013580322265625
encryption,18,100KB file,0.0,0.3125,0.002290487289428711
encryption,19,100KB file,-12.5,0.3125,0.0009067058563232422
encryption,20,100KB file,75.0,0.3125,0.0008974075317382812
encryption,21,100KB file,0.0,0.3125,0.0009768009185791016
encryption,22,100KB file,-87.5,0.3125,0.0008852481842041016
encryption,23,100KB file,50.0,0.31640625,0.0009338855743408203
encryption,24,100KB file,100.0,0.3125,0.0019788742065429688
encryption,25,100KB file,0.0,0.2734375,0.0009126663208007812
encryption,26,100KB file,-100.0,0.44140625,0.000978708267211914
encryption,27,100KB file,50.0,0.04296875,0.0009686946868896484
encryption,28,100KB file,42.9,1.78515625,0.0010287761688232422
encryption,29,100KB file,0.0,0.3125,0.0009293556213378906
encryption,30,100KB file,-62.5,0.06640625,0.0009593963623046875
encryption,31,100KB file,33.3,0.2578125,0.0009148120880126953
encryption,32,100KB file,0.0,0.3125,0.0008854866027832031
encryption,33,100KB file,-16.7,0.30859375,0.0009071826934814453
encryption,34,100KB file,12.5,0.3125,0.0008914470672607422
encryption,35,100KB file,0.0,0.3125,0.0009789466857910156
encryption,36,100KB file,-12.5,0.3203125,0.0010139942169189453
encryption,37,100KB file,-33.3,0.3125,0.0009200572967529297
encryption,38,100KB file,50.0,0.16015625,0.000919342041015625
encryption,39,100KB file,0.0,2.234375,0.000982046127319336
encryption,40,100KB file,-12.5,0.3125,0.0008895397186279297
encryption,41,100KB file,44.4,0.3125,0.0009374618530273438
encryption,42,100KB file,75.0,0.26953125,0.0015056133270263672
encryption,43,100KB file,-25.0,0.3125,0.0009222030639648438
encryption,44,100KB file,-87.5,2.2265625,0.000896453857421875
encryption,45,100KB file,62.5,0.3125,0.0017402172088623047
encryption,46,100KB file,0.0,0.3125,0.0008778572082519531
encryption,47,100KB file,37.5,0.3125,0.0009446144104003906
encryption,48,100KB file,0.0,0.3125,0.0009145736694335938
encryption,49,100KB file,-62.5,0.3125,0.0009274482727050781
encryption,50,100KB file,50.0,0.3125,0.0008885860443115234
decryption,1,100KB file,37.5,0.375,0.0006508827209472656
decryption,2,100KB file,100.0,-0.1328125,0.0007030963897705078
decryption,3,100KB file,66.7,-0.703125,0.0007421970367431641
decryption,4,100KB file,0.0,-0.28515625,0.0006852149963378906
decryption,5,100KB file,-12.5,-0.1640625,0.0006849765777587891
decryption,6,100KB file,-12.5,-2.03515625,0.0011284351348876953
decryption,7,100KB file,-62.5,-0.1875,0.0008296966552734375
decryption,8,100KB file,-14.3,3.7890625,0.0014503002166748047
decryption,9,100KB file,-16.7,-0.1875,0.0006775856018066406
decryption,10,100KB file,-37.5,-0.2265625,0.0007026195526123047
decryption,11,100KB file,-28.6,-0.5390625,0.0007052421569824219
decryption,12,100KB file,-87.5,-0.09375,0.0007181167602539062
decryption,13,100KB file,75.0,-0.50390625,0.0007548332214355469
decryption,14,100KB file,50.0,1.32421875,0.0007457733154296875
decryption,15,100KB file,33.3,-0.1875,0.0013544559478759766
decryption,16,100KB file,0.0,-0.22265625,0.0008664131164550781
decryption,17,100KB file,-62.5,-0.5078125,0.0006990432739257812
decryption,18,100KB file,-12.5,-0.1875,0.0006783008575439453
decryption,19,100KB file,-12.5,-0.1484375,0.0006768703460693359
decryption,20,100KB file,-25.0,-0.2265625,0.0009338855743408203
decryption,21,100KB file,-20.0,-0.1875,0.00077056884765625
decryption,22,100KB file,-20.0,-0.19921875,0.0019118785858154297
decryption,23,100KB file,-20.0,-0.1875,0.0007081031799316406
decryption,24,100KB file,25.0,-0.2265625,0.0006926059722900391
decryption,25,100KB file,12.5,-0.1171875,0.0007007122039794922
decryption,26,100KB file,50.0,-0.22265625,0.0007092952728271484
decryption,27,100KB file,0.0,-0.1171875,0.0006742477416992188
decryption,28,100KB file,-16.7,-0.1953125,0.0012056827545166016
decryption,29,100KB file,-12.5,-0.1875,0.0007050037384033203
decryption,30,100KB file,-100.0,-0.4453125,0.000667572021484375
decryption,31,100KB file,-62.5,-0.1875,0.0008270740509033203
decryption,32,100KB file,-62.5,-0.2265625,0.0009791851043701172
decryption,33,100KB file,-46.7,-0.1875,0.0006759166717529297
decryption,34,100KB file,50.0,-0.3515625,0.0009360313415527344
decryption,35,100KB file,33.3,-0.1875,0.0014202594757080078
decryption,36,100KB file,0.0,-0.09375,0.0006747245788574219
decryption,37,100KB file,-12.5,-0.1484375,0.0006933212280273438
decryption,38,100KB file,-25.0,-0.2265625,0.0006723403930664062
decryption,39,100KB file,-12.5,-0.17578125,0.0006933212280273438
decryption,40,100KB file,-28.6,-0.21875,0.0006718635559082031
decryption,41,100KB file,-28.6,-0.1875,0.0022683143615722656
decryption,42,100KB file,-16.7,-0.2265625,0.0006728172302246094
decryption,43,100KB file,0.0,-0.18359375,0.0006899833679199219
decryption,44,100KB file,0.0,3.71484375,0.00086212158203125
decryption,45,100KB file,12.5,-0.1875,0.0007052421569824219
decryption,46,100KB file,25.0,-0.1953125,0.0006699562072753906
decryption,47,100KB file,57.1,-0.0859375,0.0017261505126953125
decryption,48,100KB file,-100.0,-0.25390625,0.001001596450805664
decryption,49,100KB file,-66.7,0.046875,0.0006968975067138672
decryption,50,100KB file,-77.8,-0.07421875,0.0006699562072753906
